,SalePrice,Id
0,274132.0380964824,1
1,163748.75859967188,2
2,217195.94258968992,3
3,169446.47707019237,4
4,252817.73959825755,5
5,344219.21945626964,6
6,144952.86350014512,7
7,150286.40246528113,8
8,201512.54144958672,9
9,125225.51026201768,10
10,225471.70274286374,11
11,129923.88417759942,12
12,140063.51334210523,13
13,155798.47408638248,14
14,142591.7172443928,15
15,152148.00469512696,16
16,145301.52978830307,17
17,144400.51774735344,18
18,167997.87918903487,19
19,193123.58257988485,20
20,101820.60376158285,21
21,134117.49707670757,22
22,178977.51448766136,23
23,171229.5434538228,24
24,230629.195624937,25
25,262544.1659338357,26
26,126220.40006210784,27
27,218460.50888974225,28
28,101196.36810329442,29
29,237919.0182631134,30
30,157225.95818321998,31
31,206421.5147510907,32
32,291394.0618769732,33
33,296024.8899482815,34
34,157307.34698440818,35
35,135046.71045632672,36
36,137294.45477222028,37
37,155128.0264407183,38
38,198512.80825370626,39
39,171046.07987592142,40
40,248183.9124107598,41
41,128588.61790909007,42
42,126437.47262211164,43
43,171944.42711057415,44
44,159676.1237904293,45
45,190239.97331560662,46
46,164828.27702556466,47
47,202263.65874690065,48
48,421906.7130904858,49
49,83385.63201728732,50
50,170902.36209953198,51
51,138949.6221258357,52
52,160087.53437156472,53
53,121219.80213319577,54
54,146531.6562102223,55
55,335671.8383127922,56
56,112382.71413849629,57
57,141438.93458492562,58
58,184079.5749544599,59
59,257782.9652598012,60
60,202378.9105869917,61
61,256263.22709911832,62
62,198118.6556471299,63
63,132619.57880615018,64
64,151639.04657665262,65
65,204085.30867009587,66
66,202056.9340464108,67
67,203657.9224784813,68
68,189044.41502552357,69
69,146687.4110634958,70
70,74372.38483839575,71
71,313239.43110956514,72
72,178084.78380284001,73
73,456387.94028399803,74
74,122011.23747479188,75
75,252316.26434344405,76
76,123378.66066273824,77
77,110625.63172856184,78
78,78387.66028397853,79
79,165336.71011766768,80
80,125143.4410948735,81
81,151481.70667623534,82
82,115198.24296649173,83
83,218304.17163200717,84
84,114202.83041606724,85
85,85285.02241162384,86
86,169099.95012405328,87
87,100559.23457654635,88
88,162589.24270936527,89
89,257571.7012288563,90
90,131890.42405777573,91
91,297408.11149725976,92
92,78512.22195509668,93
93,155665.9157983215,94
94,96438.27814819528,95
95,323601.9009369548,96
96,102640.08156403009,97
97,122049.79921107675,98
98,157857.84761519494,99
99,222035.65414185444,100
100,381140.300551991,101
101,80839.99584591217,102
102,247668.53694593033,103
103,185719.05757927618,104
104,232073.4808641365,105
105,265150.3157526435,106
106,140773.04005324564,107
107,214715.4259332224,108
108,239775.07614364394,109
109,139511.4416460296,110
110,122574.44262567033,111
111,132942.34650759978,112
112,302345.5814792886,113
113,137132.90579281797,114
114,142333.90731911894,115
115,169897.39698275217,116
116,137057.53965978738,117
117,147487.6097147265,118
118,123930.8580449142,119
119,101936.28311849035,120
120,195718.6596688828,121
121,323578.6188115926,122
122,313793.73738753406,123
123,126399.31846100278,124
124,222913.9092084855,125
125,110407.09007632303,126
126,278258.6120446763,127
127,115761.90256051092,128
128,146260.7895948903,129
129,205282.17224911507,130
130,174149.51059515867,131
131,114722.93765292289,132
132,103315.78467082845,133
133,283841.97064433724,134
134,63477.65146345726,135
135,175175.61612990507,136
136,167540.0796522906,137
137,218214.24889226767,138
138,193331.8095522802,139
139,297178.8090557027,140
140,169488.86325656655,141
141,125126.48131448872,142
142,202378.9105869917,143
143,129440.33735861923,144
144,165534.46691635123,145
145,227267.5301119362,146
146,414137.59232205246,147
147,129025.81068667605,148
148,146479.19495785984,149
149,183372.3118168757,150
150,121973.30225306946,151
151,96050.6830934914,152
152,170727.90365809127,153
153,117524.98953056667,154
154,129703.5712522256,155
155,241468.25740618675,156
156,182993.4187806135,157
157,96319.22354096312,158
158,248009.0657642578,159
159,237805.16144977708,160
160,181354.68322076826,161
161,229318.54675973632,162
162,279386.1883822019,163
163,218246.72954720663,164
164,208319.23872624763,165
165,75214.6268170085,166
166,129770.42350810603,167
167,182239.55634946233,168
168,153342.67237457252,169
169,277983.13992957753,170
170,91848.42971987113,171
171,242998.63645350994,172
172,275704.6505599292,173
173,140931.547960179,174
174,144781.25879166106,175
175,120231.15111505485,176
176,228844.87211746557,177
177,313860.5940201222,178
178,359470.9377430322,179
179,324536.2265645576,180
180,186317.93736688737,181
181,154258.53911042752,182
182,171605.31322281642,183
183,137447.12446507977,184
184,120628.7676699143,185
185,81255.83166135162,186
186,226639.37043688475,187
187,140822.3388432341,188
188,61487.647973334715,189
189,285126.5275938959,190
190,131417.76592575677,191
191,181183.3543592351,192
192,241959.17633072828,193
